label,cx_int,cy_int,theta_rad,major_std,minor_std,m00,area,cx_geom,cy_geom
6,116.68619166506626,28.48684463222585,1.3138728974886262,2.5226462660583664,2.5160544648023055,10414.0,116,116.63793103448276,28.5
7,370.94859064702115,28.084881486226777,0.29982199406210935,2.3486542266585877,2.3122138738632336,6244.0,94,370.9468085106383,28.127659574468087
12,391.7227525855211,40.311455847255374,0.37156812363913727,1.9486278907910215,1.8169899874230753,5028.0,65,391.8,40.261538461538464
13,483.99212598425197,41.511811023622045,-1.537617681941938,0.8546541514994976,0.7040900039608419,254.0,8,484.0,41.5
14,156.126213592233,46.390776699029125,-0.27066052217286474,1.9412737751526161,0.6842219204041123,412.0,13,156.15384615384616,46.38461538461539
15,379.0797736400146,53.763782402336616,1.5280050888720056,2.101880629694959,1.981348094041338,5478.0,74,379.06756756756755,53.86486486486486
16,31.145824223874072,56.61958898119808,0.15412506246214389,1.8511893210864998,1.761536449234495,4574.0,61,31.016393442622952,56.57377049180328
20,90.66686911630732,69.88445186759793,-1.5035628978894864,2.485819274119475,2.473710101599677,6586.0,103,90.66019417475728,69.97087378640776
29,310.2156141868512,94.61851211072664,-0.048155237486231954,1.8054542255237955,1.6807477200119239,4624.0,58,310.1034482758621,94.53448275862068
40,471.48674501229846,123.41978682700191,1.2972388926155303,4.0836516519764485,2.0234387154054425,7318.0,121,471.4710743801653,123.3801652892562
43,38.72642390289449,132.55835667600374,0.36616295625040535,1.8777112502963447,1.7464953848558329,3213.0,56,38.767857142857146,132.60714285714286
44,299.7837520042758,134.0967397113843,0.46729615660516155,2.430329491031625,2.3581887065263025,9355.0,106,299.75471698113205,134.10377358490567
45,236.0031746031746,132.4920634920635,1.5644806672236828,1.6317860792931127,0.629861043949758,315.0,10,236.0,132.5
47,331.6876513317191,137.83050847457628,1.3546205601429424,1.9183695749261196,0.7314188024545129,413.0,13,331.6923076923077,137.84615384615384
48,359.98850574712645,138.50191570881225,-1.546029517179568,0.8560939039487233,0.7082667360072581,261.0,8,360.0,138.5
51,139.512,150.5,0.806757501551059,1.0593730879616143,0.6079347502015932,250.0,8,139.5,150.5
56,497.0147058823529,157.36176470588236,-0.542909707929472,1.2501221086514216,0.7072640208025736,340.0,11,497.0,157.36363636363637
59,399.58985200845666,170.77040169133193,1.2404387076592112,2.1482638402725773,2.04059445119971,4730.0,74,399.5405405405405,170.71621621621622
60,132.0028409090909,168.9971590909091,1.0600407053936986e-05,1.141914708745081,0.7366176521870897,352.0,11,132.0,169.0
61,271.9847127042699,173.40432261465472,0.04586116304157843,2.558346470599916,2.5204401064168453,9485.0,115,272.03478260869565,173.44347826086957
62,357.4083969465649,174.26113231552162,-0.7673929980623079,1.915895687633052,1.8809752396063584,3144.0,58,357.4310344827586,174.22413793103448
63,415.8713834823777,176.3832193582325,1.2036340143120645,2.124776318961211,1.995916651383019,3802.0,68,415.8970588235294,176.41176470588235
67,35.19482846902201,183.8504864311316,-0.9197299323015857,1.7944696077297733,1.6927018964984952,3906.0,56,35.25,183.85714285714286
68,353.66925,189.086,1.4339747911955203,1.86179806569078,1.7702164839617978,4000.0,59,353.66101694915255,189.05084745762713
69,300.8247734138973,189.0641154749916,-1.032831508904138,1.4950424807833607,1.4831228904316778,2979.0,41,300.7560975609756,189.0
73,478.5160642570281,198.52008032128515,1.142273899515277,1.3974308368541182,0.8874061257249168,498.0,16,478.5,198.5
78,189.5177865612648,205.02371541501975,0.08176363377956675,0.8564356387695857,0.7041848962625814,253.0,8,189.5,205.0
80,104.0467268874763,213.9243894279023,0.017918516207763413,2.519413663033,2.511146475156084,8967.0,113,104.11504424778761,213.90265486725664
81,292.7154902433149,226.7541957761182,-0.697890938745246,11.48315478587038,1.5084435634945916,24906.0,312,292.5480769230769,226.87179487179486
82,355.5,210.51538461538462,-0.7903940320298796,1.0578899044053418,0.6106881004853592,260.0,8,355.5,210.5
88,38.51574803149606,227.5236220472441,0.7642413195558909,1.0590603149560847,0.6080388408030231,254.0,8,38.5,227.5
89,36.003937007874015,230.51181102362204,-1.5473631169154292,0.8637493803910856,0.7014064327777212,254.0,8,36.0,230.5
91,9.0,238.008547008547,-0.7846018589265675,1.4806324088215819,0.5979232128372731,351.0,11,9.0,238.0
93,318.8576271186441,239.04697336561745,1.480667196709235,1.6515031471585238,1.5436153898669807,2065.0,41,318.8048780487805,239.0487804878049
96,345.1577540106952,240.0,1.5319060559240312,1.0700024357093503,0.8948724462065856,374.0,12,345.1666666666667,240.0
98,150.93235202004385,248.51111807077984,0.1581088421355981,1.8682586893794366,1.7943456428387439,3193.0,57,150.9298245614035,248.47368421052633
101,338.0,259.4923076923077,1.5707963267948966,0.8615384615384613,0.7125253031944256,260.0,8,338.0,259.5
104,53.05741098537124,270.4968258349434,-0.4351340899146552,1.7401726853652595,1.6489108375144717,3623.0,53,53.20754716981132,270.5660377358491
110,289.5314160675211,280.2172553923101,-1.1942613903664276,1.8767521504789408,1.7548296020623486,3199.0,56,289.60714285714283,280.23214285714283
112,98.25802784882069,286.8705598181302,-0.8678212065447763,2.3848779422477824,2.3205370528155,7038.0,97,98.14432989690722,286.87628865979383
114,48.1816519681652,298.42579049257904,-0.25183075789416215,2.493504854670365,2.432052588514574,9298.0,109,48.23853211009175,298.44954128440367
115,218.64703640175338,297.60987230798554,-0.8294724464945245,2.558072366972752,2.517510489063882,10494.0,118,218.5677966101695,297.56779661016947
117,429.996138996139,295.5135135135135,1.5634300712587843,0.8759032523638002,0.7057194807742222,259.0,8,430.0,295.5
120,387.6966914674687,306.50435333227796,0.01435019587841522,2.3448838218045394,2.1680283708356294,6317.0,90,387.8,306.5
123,285.5097728473323,322.86872688853674,-0.016034072753060354,2.1262660418288704,2.028544461366402,3786.0,70,285.5,322.8
124,57.50526315789474,324.9894736842105,-0.9373449373427238,1.2184795634988328,0.7724946579420408,380.0,12,57.5,325.0
125,390.9317593790427,328.59346701164293,-1.240266247284816,1.669647386792035,1.5096660971665732,3092.0,46,390.89130434782606,328.6304347826087
129,369.69470404984423,341.68224299065423,-0.8261904473318297,0.9908759894765156,0.786372788614617,321.0,10,369.7,341.7
135,120.57511600928075,358.6627030162413,-1.0816204693053744,1.7966272495886986,1.6822375076862583,3448.0,54,120.42592592592592,358.64814814814815
138,224.57618377871543,362.99648382559775,-1.2501460145317354,1.800937567013592,1.7113863323822154,4266.0,58,224.5,363.0
140,446.7953907599309,368.56276986183076,0.43794431993067606,8.193647632154791,1.5445507515117531,18528.0,229,446.91266375545854,368.6069868995633
144,324.51792828685257,379.99203187251,-0.03232097743376213,0.8625285441538489,0.7082905704932516,251.0,8,324.5,380.0
145,367.52404268675457,392.0892655367232,-1.0754930163079723,2.2517222938724295,2.185715498199966,7965.0,93,367.64516129032256,392.0752688172043
147,177.7125,391.284375,0.7675970215285413,0.9992776367585681,0.780892959405584,320.0,10,177.7,391.3
149,428.6724448758841,395.04923034253227,-0.2839220029316278,2.504059141156248,2.4182835920409156,7211.0,104,428.6826923076923,395.0576923076923
152,315.4767441860465,400.50387596899225,-0.7655444908252333,1.0701791436014385,0.6143423789188827,258.0,8,315.5,400.5
153,341.53115727002967,403.58226178700954,1.3303706021831916,1.75143579243482,1.7379627855387614,3033.0,52,341.5,403.5
156,158.9488188976378,413.83998875140605,-0.07071700663201816,2.0583681900443644,1.950764520946089,3556.0,66,158.9848484848485,413.8181818181818
158,445.5331190858775,421.69291198000354,-1.4003006285317223,2.59097130832156,2.4653159427018316,5601.0,100,445.44,421.73
159,188.48995983935743,426.5140562248996,-0.8062185803235499,1.0679913091384727,0.6092161965112378,249.0,8,188.5,426.5
160,79.51083591331269,428.0030959752322,1.1125047169190376,1.297942122223178,0.6333502648395536,323.0,10,79.5,428.0
162,212.0078947368421,433.5026315789474,0.6573121684371721,1.2049874710790751,0.7749629161529352,380.0,12,212.0,433.5
164,27.449851370692503,440.1478586370142,0.1658353905067352,2.4162931395632823,2.390287493991645,9083.0,106,27.443396226415093,440.0377358490566
166,363.7464788732394,436.0112676056338,-1.5554708028560567,1.1358445314660846,0.8609482722993582,355.0,11,363.72727272727275,436.0
169,288.6712769379222,444.92023158571885,0.14121880705752743,1.533918254307568,1.4515971132514829,3109.0,43,288.5813953488372,444.9767441860465
172,471.7965032444124,456.66510454217735,0.9436919318081104,2.037378742294089,1.9817005221875323,5548.0,75,471.74666666666667,456.64
174,113.49401340996168,460.6736111111111,-0.8824833513678572,2.234860418659388,2.1008190409344314,4176.0,76,113.5,460.6842105263158
180,367.1808510638298,474.9973404255319,1.540817980816051,1.0880427393349719,0.901501045980907,376.0,12,367.1666666666667,475.0
184,164.50597609561754,484.46215139442234,-0.747583351899666,1.0609520382999167,0.6073948287722137,251.0,8,164.5,484.5
185,459.3957968476357,485.2802101576182,1.3997771989213776,1.8314005081828626,0.8333739173895413,571.0,18,459.3888888888889,485.27777777777777
188,116.496,494.996,0.020342509938844008,0.8775566912590544,0.6898276985062723,250.0,8,116.5,495.0
194,356.5314960629921,508.5236220472441,0.7749781709419111,1.0511232080446002,0.6082499084799994,254.0,8,356.5,508.5
